1/2-SBSRNA4 	 0
A1BG 	 0
A1BG-AS1 	 0
A1CF 	 0
A2LD1 	 0
A2M 	 1
A2ML1 	 0
A2MP1 	 0
A4GALT 	 0
A4GNT 	 0
AA06 	 0
AAA1 	 0
AAAS 	 0
AACS 	 0
AACSP1 	 0
AADAC 	 0
AADACL2 	 0
AADACL3 	 0
AADACL4 	 0
AADAT 	 0
AAGAB 	 5
AAK1 	 61
AAMP 	 0
AANAT 	 0
AARS 	 0
AARS2 	 0
AARSD1 	 2
AASDH 	 9
AASDHPPT 	 42
AASS 	 0
AATF 	 0
AATK 	 0
AATK-AS1 	 0
ABAT 	 363
ABCA1 	 0
ABCA10 	 0
ABCA11P 	 87
ABCA12 	 0
ABCA13 	 0
ABCA17P 	 0
ABCA2 	 0
ABCA3 	 0
ABCA4 	 0
ABCA5 	 296
ABCA6 	 3
ABCA7 	 0
ABCA8 	 0
ABCA9 	 0
ABCB1 	 0
ABCB10 	 316
ABCB11 	 0
ABCB4 	 0
ABCB5 	 0
ABCB6 	 7
ABCB7 	 0
ABCB8 	 0
ABCB9 	 2
ABCC1 	 3
ABCC10 	 0
ABCC11 	 0
ABCC12 	 0
ABCC13 	 0
ABCC2 	 0
ABCC3 	 0
ABCC4 	 0
ABCC5 	 2
ABCC6 	 0
ABCC6P1 	 0
ABCC6P2 	 0
ABCC8 	 0
ABCC9 	 0
ABCD1 	 0
ABCD2 	 0
ABCD3 	 0
ABCD4 	 4
ABCE1 	 0
ABCF1 	 0
ABCF2 	 4
ABCF3 	 0
ABCG1 	 0
ABCG2 	 0
ABCG4 	 0
ABCG5 	 0
ABCG8 	 0
ABHD1 	 0
ABHD10 	 0
ABHD11 	 2
ABHD11-AS1 	 0
ABHD12 	 0
ABHD12B 	 0
ABHD13 	 3
ABHD14A 	 0
ABHD14A-ACY1 	 0
ABHD14B 	 0
ABHD15 	 0
ABHD16A 	 0
ABHD16B 	 0
ABHD2 	 124
ABHD3 	 0
ABHD4 	 0
ABHD5 	 3
ABHD6 	 0
ABHD8 	 0
ABI1 	 198
ABI2 	 134
ABI3 	 0
ABI3BP 	 0
ABL1 	 0
ABL2 	 179
ABLIM1 	 0
ABLIM2 	 0
ABLIM3 	 1
ABO 	 0
ABP1 	 0
ABR 	 0
ABRA 	 0
ABT1 	 0
ABTB1 	 0
ABTB2 	 0
ACAA1 	 0
ACAA2 	 0
ACACA 	 93
ACACB 	 0
ACAD10 	 4
ACAD11 	 0
ACAD8 	 0
ACAD9 	 0
ACADL 	 0
ACADM 	 493
ACADS 	 0
ACADSB 	 1
ACADVL 	 0
ACAN 	 0
ACAP1 	 0
ACAP2 	 0
ACAP3 	 0
ACAT1 	 20
ACAT2 	 0
ACBD3 	 1
ACBD4 	 0
ACBD5 	 4
ACBD6 	 0
ACBD7 	 3
ACCN1 	 0
ACCN2 	 0
ACCN3 	 0
ACCN4 	 0
ACCN5 	 0
ACCS 	 0
ACCSL 	 0
ACD 	 0
ACE 	 0
ACE2 	 0
ACER1 	 0
ACER2 	 0
ACER3 	 0
ACHE 	 0
ACIN1 	 17
ACLY 	 467
ACMSD 	 0
ACN9 	 0
ACO1 	 0
ACO2 	 0
ACOT1 	 0
ACOT11 	 0
ACOT12 	 0
ACOT13 	 4
ACOT2 	 0
ACOT4 	 0
ACOT6 	 0
ACOT7 	 1
ACOT8 	 0
ACOT9 	 0
